game_num,Site,Date,White,Black,Result,ECO,ECOUrl,UTCDate,UTCTime,WhiteElo,BlackElo,My ELO,Opponent Elo,TimeControl,Termination,StartTime,EndDate,EndTime,Full Opening Name,Main Opening Name,Variation Opening Name,Win-Loss-Draw,Total Moves,White Accuracy,Black Accuracay,Black Total Blunders,Black Total Mistakes,White Total Blundres,White Total Mistakes,Black First Blunder,Black First Mistake,White First Blunder,White First Mistake
120,Chess.com,2025.04.14,adel025,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense,2025.04.14,0:52:09,1528,1578,1578,1528,600,adel025 won by resignation,0:52:09,2025.04.14,1:02:59,Pirc Defense,Pirc Defense,Main Line,Loss,32,81.82,67.93,0,7,0,3,0,10,0,18
121,Chess.com,2025.04.14,FreakWhenSee,Vardy81,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack-3...d6-4.Nf3-Nf6-5.Bb5,2025.04.14,1:03:50,1586,1557,1586,1557,600,FreakWhenSee won by resignation,1:03:50,2025.04.14,1:10:24,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Win,35,77.74,87.43,3,3,0,5,13,26,0,11
122,Chess.com,2025.04.14,FreakWhenSee,omioakys,1-0,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4,2025.04.14,23:56:43,1594,1590,1594,1590,600,FreakWhenSee won by resignation,23:56:43,2025.04.15,0:05:23,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Win,26,83.66,77.98,0,4,0,0,0,10,0,0
123,Chess.com,2025.04.15,FreakWhenSee,Saevarms,1-0,C27,https://www.chess.com/openings/Vienna-Game-Frankenstein-Dracula-Variation,2025.04.15,0:08:56,1602,1573,1602,1573,600,FreakWhenSee won by resignation,0:08:56,2025.04.15,0:10:58,Vienna Game: Frankenstein-Dracula Variation,Vienna Game,Frankenstein-Dracula Variation,Win,11,63.61,80.55,1,0,0,1,7,0,0,7
124,Chess.com,2025.04.15,mikail1973,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Bd3-g6,2025.04.15,0:12:18,1578,1610,1610,1578,600,FreakWhenSee won by checkmate,0:12:18,2025.04.15,0:20:04,Pirc Defense,Pirc Defense,Main Line,Win,25,78.45,77.72,0,3,2,4,0,11,21,14
125,Chess.com,2025.04.15,aaabbbuuuyyy,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-2.Bc4-Nf6,2025.04.15,0:21:29,1578,1601,1601,1578,600,aaabbbuuuyyy won by resignation,0:21:29,2025.04.15,0:37:09,Pirc Defense,Pirc Defense,Main Line,Loss,54,87.97,77.28,1,12,1,10,52,20,53,21
126,Chess.com,2025.04.15,khamidov_farhod1961,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense...3.Bd3-g6-4.Nf3-Bg7,2025.04.15,0:38:46,1651,1610,1610,1651,600,FreakWhenSee won by resignation,0:38:46,2025.04.15,0:52:03,Pirc Defense,Pirc Defense,Main Line,Win,47,88.6,83.29,1,3,1,4,47,26,47,26
127,Chess.com,2025.04.15,FreakWhenSee,Ramos_chess_22,1-0,B00,https://www.chess.com/openings/Owens-Defense-2.d4-Bb7-3.Nc3,2025.04.15,1:07:07,1619,1639,1619,1639,600,FreakWhenSee won by resignation,1:07:07,2025.04.15,1:12:21,Owen's Defense,Owen's Defense,Main Line,Win,20,84.47,71.68,1,1,0,1,18,5,0,5
128,Chess.com,2025.04.15,stefan6807,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Czech-Defense-4.f4-g6-5.Nf3-Bg7,2025.04.15,2:16:55,1634,1611,1611,1634,600,stefan6807 won by resignation,2:16:55,2025.04.15,2:20:56,Pirc Defense: Czech Defense,Pirc Defense,Czech Defense,Loss,21,75.48,78.68,3,1,1,3,18,11,21,6
129,Chess.com,2025.04.15,FreakWhenSee,simoneeeJD17,1-0,C01,https://www.chess.com/openings/French-Defense-Exchange-Variation-3...exd5-4.Nc3-Nf6,2025.04.15,2:21:48,1619,1586,1619,1586,600,FreakWhenSee won by resignation,2:21:48,2025.04.15,2:36:01,French Defense: Exchange Variation,French Defense,Exchange Variation,Win,24,73.6,74.5,4,6,3,3,19,8,16,14
130,Chess.com,2025.04.16,FreakWhenSee,hilmiramadani,1-0,C25,https://www.chess.com/openings/Vienna-Game-2...d6-3.Bc4-Nf6,2025.04.16,2:07:21,1627,1609,1627,1609,600,FreakWhenSee won by resignation,2:07:21,2025.04.16,2:20:18,Vienna Game,Vienna Game,Main Line,Win,35,86.44,86.92,0,10,0,10,0,7,0,14
131,Chess.com,2025.04.16,kaushalsultania,FreakWhenSee,1-0,E61,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Variation...5.Bg5-d6-6.e3-c6,2025.04.16,2:51:52,1627,1619,1619,1627,600,kaushalsultania won by resignation,2:51:52,2025.04.16,2:53:53,King's Indian Defense: Normal Variation,King's Indian Defense,Normal Variation,Loss,14,56.87,73.09,1,0,0,1,13,0,0,12
132,Chess.com,2025.04.16,BatbilegJ,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-4.h3-Bg7,2025.04.16,2:54:46,1652,1628,1628,1652,600,FreakWhenSee won by resignation,2:54:46,2025.04.16,3:03:07,Pirc Defense: Main Line,Pirc Defense,Main Line,Win,34,70.04,75.54,0,1,1,3,0,32,16,14
133,Chess.com,2025.04.17,FreakWhenSee,Gustavo513,1-0,C55,https://www.chess.com/openings/Italian-Game-Two-Knights-Modern-Bishops-Opening...5.O-O-O-O-6.Nc3-d6,2025.04.17,1:50:47,1635,1596,1635,1596,600,FreakWhenSee won by resignation,1:50:47,2025.04.17,1:58:18,"Italian Game: Two Knights, Modern Bishop's Opening",Italian Game,"Two Knights, Modern Bishop's Opening",Win,23,76.7,66.32,1,2,0,2,11,20,0,15
134,Chess.com,2025.04.17,tabulos,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6-3.Nc3-g6,2025.04.17,19:22:51,1657,1627,1627,1657,600,tabulos won by resignation,19:22:51,2025.04.17,19:33:29,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Loss,27,86.74,97.37,2,5,0,3,24,18,0,19
135,Chess.com,2025.04.17,kevinmeridius,FreakWhenSee,0-1,E64,https://www.chess.com/openings/Kings-Indian-Defense-Fianchetto-Yugoslav-Panno-System-6...Nbd7-7.Qc2-e5,2025.04.17,19:34:33,1622,1635,1635,1622,600,FreakWhenSee won by checkmate,19:34:33,2025.04.17,19:42:11,"King's Indian Defense: Fianchetto, Yugoslav, Panno System",King's Indian Defense,"Fianchetto, Yugoslav, Panno System",Win,22,59.61,50.88,0,3,1,4,0,11,21,11
136,Chess.com,2025.04.18,FreakWhenSee,Andreuy,1-0,C20,https://www.chess.com/openings/Bishops-Opening-Boi-Variation-3.Nc3,2025.04.18,1:57:11,1643,1629,1643,1629,600,FreakWhenSee won by resignation,1:57:11,2025.04.18,2:04:30,Bishop's Opening: Boi Variation,Bishop's Opening,Boi Variation,Win,31,75.06,79.49,1,2,0,3,4,6,0,7
137,Chess.com,2025.04.18,FreakWhenSee,a7md3esam,0-1,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack...4.Nxe4-Bg4-5.h3-Bxf3,2025.04.18,2:06:33,1637,1744,1637,1744,600,a7md3esam won by checkmate,2:06:33,2025.04.18,2:14:26,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Loss,25,60.43,94.41,0,2,1,3,0,4,25,14
138,Chess.com,2025.04.18,JJazev,FreakWhenSee,0-1,A53,https://www.chess.com/openings/Old-Indian-Defense-3.Nf3-g6,2025.04.18,2:57:36,1644,1645,1645,1644,600,FreakWhenSee won by resignation,2:57:36,2025.04.18,3:04:08,Old Indian Defense,Old Indian Defense,Main Line,Win,17,79.61,92.75,0,0,0,3,0,0,0,10
139,Chess.com,2025.04.18,FreakWhenSee,ch4ff,0-1,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack...4.Nxe4-Bf5-5.Ng3-Bg6,2025.04.18,14:46:50,1637,1643,1637,1643,600,ch4ff won by resignation,14:46:50,2025.04.18,14:49:53,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Loss,10,85.02,78.66,0,0,1,1,0,0,9,6
140,Chess.com,2025.04.18,FreakWhenSee,CahyoM3,1-0,C25,https://www.chess.com/openings/Vienna-Game-2...d6-3.Bc4,2025.04.18,14:50:28,1645,1622,1645,1622,600,FreakWhenSee won by resignation,14:50:28,2025.04.18,14:56:01,Vienna Game,Vienna Game,Main Line,Win,26,77.34,86.8,1,3,1,2,12,17,12,18
141,Chess.com,2025.04.18,aldrinity,FreakWhenSee,1-0,E91,https://www.chess.com/openings/Kings-Indian-Defense-Orthodox-Variation-6...c5-7.O-O-Bg4-8.d5,2025.04.18,15:01:40,1676,1638,1638,1676,600,aldrinity won by checkmate,15:01:40,2025.04.18,15:13:31,King's Indian Defense: Orthodox Variation,King's Indian Defense,Orthodox Variation,Loss,31,60.16,56.08,2,0,0,2,19,0,0,17
142,Chess.com,2025.04.18,Facusin,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-2.Bc4-Nf6,2025.04.18,15:15:23,1641,1646,1646,1641,600,FreakWhenSee won - game abandoned,15:15:23,2025.04.18,15:30:06,Pirc Defense,Pirc Defense,Main Line,Win,35,76.06,78.17,0,5,1,4,0,10,9,11
143,Chess.com,2025.04.21,FreakWhenSee,ajh2844,0-1,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack...4.Nxe4-Bf5-5.Ng3-Bg6-6.h4,2025.04.21,1:19:55,1636,1573,1636,1573,600,ajh2844 won by resignation,1:19:55,2025.04.21,1:27:06,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Loss,21,84.31,78.15,0,5,2,5,0,7,20,12
144,Chess.com,2025.04.21,XxsimplysuperiorxX,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line...5.Qd2-c6-6.Bh6-Bxh6-7.Qxh6,2025.04.21,1:28:29,1631,1644,1644,1631,600,FreakWhenSee won by checkmate,1:28:29,2025.04.21,1:37:11,Pirc Defense: Main Line,Pirc Defense,Main Line,Win,36,85,80.14,3,5,5,6,15,10,15,17
145,Chess.com,2025.04.21,FreakWhenSee,sparapuram,1-0,B01,https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Variation-3.Nc3-Qd8-4.Nf3,2025.04.21,1:38:17,1652,1633,1652,1633,600,FreakWhenSee won by checkmate,1:38:17,2025.04.21,1:51:28,Scandinavian Defense: Mieses-Kotr훾 Variation,Scandinavian Defense,Mieses-Kotr훾 Variation,Win,66,91.25,81.83,3,3,1,3,24,13,60,16
146,Chess.com,2025.04.22,FreakWhenSee,Yntilaciencia,1-0,B01,https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Variation-3.Nc3-Qd8-4.Nf3,2025.04.22,1:59:37,1660,1660,1660,1660,600,FreakWhenSee won by checkmate,1:59:37,2025.04.22,2:15:36,Scandinavian Defense: Mieses-Kotr훾 Variation,Scandinavian Defense,Mieses-Kotr훾 Variation,Win,42,90.47,70.26,4,2,2,3,17,12,18,23
147,Chess.com,2025.04.23,BossBC-Lenny,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6,2025.04.23,2:39:22,1676,1652,1652,1676,600,BossBC-Lenny won by resignation,2:39:22,2025.04.23,2:49:22,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Loss,48,93.13,73.29,3,12,2,7,27,9,22,9
148,Chess.com,2025.04.23,FreakWhenSee,ticxxa09,1-0,C00,https://www.chess.com/openings/French-Defense-Normal-Variation,2025.04.23,2:50:54,1660,1653,1660,1653,600,FreakWhenSee won by resignation,2:50:54,2025.04.23,2:59:20,French Defense: Normal Variation,French Defense,Normal Variation,Win,27,72.28,64.73,3,2,1,2,18,14,24,13
149,Chess.com,2025.04.23,amrasman1981,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-Kholmov-System-4...Bg7,2025.04.23,3:00:37,1674,1669,1669,1674,600,FreakWhenSee won by resignation,3:00:37,2025.04.23,3:08:12,"Pirc Defense: Main Line, Kholmov System",Pirc Defense,"Main Line, Kholmov System",Win,32,77.94,67.8,0,1,0,2,0,16,0,15
150,Chess.com,2025.04.24,DATTAI,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6,2025.04.24,0:46:49,1691,1661,1661,1691,600,DATTAI won by resignation,0:46:49,2025.04.24,0:52:02,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Loss,22,91.49,82.95,3,5,2,5,9,6,7,9
151,Chess.com,2025.04.24,FreakWhenSee,nicholasvikren,0-1,C26,https://www.chess.com/openings/Vienna-Game-Falkbeer-Stanley-Reversed-Spanish-Variation,2025.04.24,0:52:42,1653,1675,1653,1675,600,nicholasvikren won by checkmate,0:52:42,2025.04.24,1:00:26,"Vienna Game: Falkbeer, Stanley, Reversed Spanish Variation",Vienna Game,"Falkbeer, Stanley, Reversed Spanish Variation",Loss,27,96.37,90.95,2,4,2,2,20,13,21,20
152,Chess.com,2025.04.24,Luisillo134,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense...4.Nf3-Bg7-5.O-O-O-O,2025.04.24,1:04:31,1678,1645,1645,1678,600,Luisillo134 won by resignation,1:04:31,2025.04.24,1:14:15,Pirc Defense,Pirc Defense,Main Line,Loss,46,73.83,86.71,1,3,1,2,45,7,13,11
153,Chess.com,2025.04.24,FreakWhenSee,Stea1thy609,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line...5.Qd2-Ng4-6.Bg5-h6-7.Bh4,2025.04.24,2:52:11,1636,1630,1636,1630,600,Stea1thy609 won on time,2:52:11,2025.04.24,3:10:03,Pirc Defense: Main Line,Pirc Defense,Main Line,Loss,52,85.6,94.42,1,4,1,2,39,9,39,14
154,Chess.com,2025.04.24,Ugoti,FreakWhenSee,1/2-1/2,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-Byrne-Variation-4...c6,2025.04.24,13:58:01,1627,1636,1636,1627,600,Game drawn by timeout vs insufficient material,13:58:01,2025.04.24,14:18:56,"Pirc Defense: Main Line, Byrne Variation",Pirc Defense,"Main Line, Byrne Variation",Draw,74,84.02,84.32,15,11,10,8,27,32,27,13
155,Chess.com,2025.04.24,FreakWhenSee,Devkampani999,0-1,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack-3...dxe4-4.Nxe4-Nf6-5.Qe2,2025.04.24,14:22:06,1628,1655,1628,1655,600,Devkampani999 won by resignation,14:22:06,2025.04.24,14:38:37,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Loss,72,80.34,96.12,4,11,4,7,41,23,47,30
156,Chess.com,2025.04.24,FreakWhenSee,Marlon355,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-2...e6,2025.04.24,15:13:51,1636,1620,1636,1620,600,FreakWhenSee won by resignation,15:13:51,2025.04.24,15:21:10,Closed Sicilian Defense,Closed Sicilian Defense,Main Line,Win,26,76.11,76.55,0,5,0,2,0,6,0,17
157,Chess.com,2025.04.24,FreakWhenSee,SerHawk,0-1,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4,2025.04.24,19:39:12,1627,1620,1627,1620,600,SerHawk won by resignation,19:39:12,2025.04.24,19:47:00,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Loss,29,96.87,88.96,0,2,0,3,0,5,0,5
158,Chess.com,2025.04.24,Skoda2008,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-2.Bc4-Nf6,2025.04.24,19:47:51,1606,1635,1635,1606,600,FreakWhenSee won by checkmate,19:47:51,2025.04.24,19:53:25,Pirc Defense,Pirc Defense,Main Line,Win,18,80.91,71.17,0,0,1,2,0,0,18,16
159,Chess.com,2025.04.24,11th_dimension,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-4.Be3-c6,2025.04.24,20:03:23,1634,1627,1627,1634,600,11th_dimension won by resignation,20:03:23,2025.04.24,20:06:14,Pirc Defense: Main Line,Pirc Defense,Main Line,Loss,23,48.83,62.28,2,3,0,4,16,17,0,6
160,Chess.com,2025.04.24,KroDaddyKicks27,FreakWhenSee,1-0,B08,https://www.chess.com/openings/Pirc-Defense-Classical-Variation-4...Bg7-5.Bc4-O-O,2025.04.24,20:07:00,1634,1619,1619,1634,600,KroDaddyKicks27 won by checkmate,20:07:00,2025.04.24,20:14:18,Pirc Defense: Classical Variation,Pirc Defense,Classical Variation,Loss,31,82.02,75.6,1,1,0,1,29,21,0,27
161,Chess.com,2025.04.24,FreakWhenSee,FraudulentPaystubs,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Variation,2025.04.24,20:16:28,1627,1625,1627,1625,600,FreakWhenSee won by checkmate,20:16:28,2025.04.24,20:31:02,Closed Sicilian Defense: Grand Prix Variation,Closed Sicilian Defense,Grand Prix Variation,Win,41,76.99,80.87,3,4,0,6,30,18,0,13
162,Chess.com,2025.04.24,FreakWhenSee,sazanxhani,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-2...e6,2025.04.24,20:34:27,1635,1614,1635,1614,600,FreakWhenSee won by resignation,20:34:27,2025.04.24,20:39:12,Closed Sicilian Defense,Closed Sicilian Defense,Main Line,Win,18,65.07,82.87,3,0,0,3,8,0,0,9
163,Chess.com,2025.04.25,David11111111111112222,FreakWhenSee,1/2-1/2,B07,https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6,2025.04.25,0:53:23,1647,1635,1635,1647,600,Game drawn by stalemate,0:53:23,2025.04.25,1:06:26,Pirc Defense,Pirc Defense,Main Line,Draw,68,75.21,83.42,5,8,4,10,36,8,9,3
164,Chess.com,2025.04.25,BlueKing_31,FreakWhenSee,1-0,B08,https://www.chess.com/openings/Pirc-Defense-Classical-Variation...5.Bc4-O-O-6.O-O-Nxe4,2025.04.25,1:16:20,1649,1627,1627,1649,600,BlueKing_31 won by resignation,1:16:20,2025.04.25,1:20:11,Pirc Defense: Classical Variation,Pirc Defense,Classical Variation,Loss,17,71.49,70.56,3,0,0,2,9,0,0,10
165,Chess.com,2025.04.25,FreakWhenSee,NodirbekSheir,1-0,C30,https://www.chess.com/openings/Kings-Gambit-Declined-Classical-Variation...4.Nc3-Nf6-5.Bc4-Nc6,2025.04.25,1:21:02,1635,1615,1635,1615,600,FreakWhenSee won by resignation,1:21:02,2025.04.25,1:24:59,King's Gambit Declined: Classical Variation,King's Gambit Declined,Classical Variation,Win,13,69.72,77.79,1,3,1,1,10,4,10,4
166,Chess.com,2025.04.25,oirh_2,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense,2025.04.25,1:25:35,1646,1643,1643,1646,600,FreakWhenSee won by resignation,1:25:35,2025.04.25,1:35:51,Pirc Defense,Pirc Defense,Main Line,Win,33,63.09,53.66,0,3,2,4,0,12,20,11
167,Chess.com,2025.04.29,FreakWhenSee,zud1n,1-0,B00,https://www.chess.com/openings/Kings-Pawn-Opening-St-George-Defense,2025.04.29,0:35:26,1651,1640,1651,1640,600,FreakWhenSee won by checkmate,0:35:26,2025.04.29,0:52:06,King's Pawn Opening: St. George Defense,King's Pawn Opening,St. George Defense,Win,55,76.69,88.18,4,12,5,8,7,8,8,6
168,Chess.com,2025.04.29,Abdulwahidd,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-4.h3-Bg7,2025.04.29,0:56:44,1664,1660,1660,1664,600,FreakWhenSee won by resignation,0:56:44,2025.04.29,1:13:43,Pirc Defense: Main Line,Pirc Defense,Main Line,Win,41,63.97,72.83,3,3,3,6,16,19,22,16
169,Chess.com,2025.04.29,FreakWhenSee,ggsums12,1-0,C28,https://www.chess.com/openings/Vienna-Game-Falkbeer-Vienna-Gambit-3...d6-4.Nf3,2025.04.29,2:21:55,1668,1658,1668,1658,600,FreakWhenSee won - game abandoned,2:21:55,2025.04.29,2:27:30,"Vienna Game: Falkbeer, Vienna Gambit",Vienna Game,"Falkbeer, Vienna Gambit",Win,16,70.69,56.83,0,0,0,0,0,0,0,0
170,Chess.com,2025.04.29,FreakWhenSee,basilion2,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System...3.Nc3-e5-4.Bc4-Be7,2025.04.29,2:28:34,1661,1724,1661,1724,600,basilion2 won by resignation,2:28:34,2025.04.29,2:45:28,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Loss,72,88.24,73.17,2,5,2,11,23,18,33,20
171,Chess.com,2025.04.29,kocecilia,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Harmonist-Variation-2...Nf6,2025.04.29,2:47:34,1682,1670,1670,1682,600,FreakWhenSee won by resignation,2:47:34,2025.04.29,2:57:41,Pirc Defense: Harmonist Variation,Pirc Defense,Harmonist Variation,Win,36,90.64,94.22,0,3,1,8,0,5,36,8
172,Chess.com,2025.04.29,FreakWhenSee,Chessquester10,0-1,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Variation-3...g6-4.Nf3,2025.04.29,3:05:48,1662,1658,1662,1658,600,Chessquester10 won by checkmate,3:05:48,2025.04.29,3:16:58,Closed Sicilian Defense: Grand Prix Variation,Closed Sicilian Defense,Grand Prix Variation,Loss,38,86.16,70.52,1,3,2,3,15,8,34,12
173,Chess.com,2025.04.30,Carmelo1943,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-Kholmov-System-4...Bg7,2025.04.30,1:45:54,1647,1670,1670,1647,600,FreakWhenSee won by checkmate,1:45:54,2025.04.30,1:51:33,"Pirc Defense: Main Line, Kholmov System",Pirc Defense,"Main Line, Kholmov System",Win,18,80.97,98.4,0,2,1,2,0,10,18,10
174,Chess.com,2025.04.30,FreakWhenSee,Drakechan1,1-0,B20,https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...e6-3.Nc3-Nc6,2025.04.30,1:52:30,1678,1655,1678,1655,600,FreakWhenSee won by resignation,1:52:30,2025.04.30,1:58:42,Sicilian Defense: Bowdler Attack,Sicilian Defense,Bowdler Attack,Win,18,79.11,76.16,0,3,0,0,0,15,0,0
175,Chess.com,2025.04.30,sanyuswewwweeeyyyyyyyhhh,FreakWhenSee,1-0,B09,https://www.chess.com/openings/Pirc-Defense-Main-Line-Austrian-Attack,2025.04.30,3:10:40,1681,1670,1670,1681,600,sanyuswewwweeeyyyyyyyhhh won by resignation,3:10:40,2025.04.30,3:20:20,"Pirc Defense: Main Line, Austrian Attack",Pirc Defense,"Main Line, Austrian Attack",Loss,28,80.42,71.26,1,4,0,2,27,17,0,6
176,Chess.com,2025.04.30,FreakWhenSee,moneyflacco,0-1,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack...5.Ng3-Bg6-6.h4-h6-7.Ne5,2025.04.30,3:21:06,1662,1692,1662,1692,600,moneyflacco won on time,3:21:06,2025.04.30,3:37:29,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Loss,62,95.1,77.28,3,2,1,8,12,11,60,11
177,Chess.com,2025.05.01,attila800,FreakWhenSee,0-1,B06,https://www.chess.com/openings/Modern-Defense-with-1-e4...3.f4-Bg7-4.Nf3-Nf6-5.Bd3,2025.05.01,3:28:53,1678,1671,1671,1678,600,FreakWhenSee won on time,3:28:53,2025.05.01,3:45:10,Modern Defense with 1.e4,Modern Defense with 1.e4,Main Line,Win,32,75.85,86.28,1,3,1,5,11,6,12,6
178,Chess.com,2025.05.02,Poderb,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Bd3-g6,2025.05.02,2:40:30,1670,1663,1663,1670,600,Poderb won by resignation,2:40:30,2025.05.02,2:52:37,Pirc Defense,Pirc Defense,Main Line,Loss,32,72.57,83.54,0,6,0,4,0,9,0,10
179,Chess.com,2025.05.02,FreakWhenSee,mukivuqiterna,1-0,C28,https://www.chess.com/openings/Vienna-Game-Falkbeer-Vienna-Gambit,2025.05.02,2:53:25,1670,1631,1670,1631,600,FreakWhenSee won by resignation,2:53:25,2025.05.02,2:59:12,"Vienna Game: Falkbeer, Vienna Gambit",Vienna Game,"Falkbeer, Vienna Gambit",Win,16,70.74,65.04,1,1,0,4,15,3,0,5
180,Chess.com,2025.05.02,FreakWhenSee,Pero_adv,0-1,C01,https://www.chess.com/openings/French-Defense-Exchange-Variation...4.Nf3-Nf6-5.Bd3-c5-6.O-O,2025.05.02,3:00:05,1662,1688,1662,1688,600,Pero_adv won by resignation,3:00:05,2025.05.02,3:04:18,French Defense: Exchange Variation,French Defense,Exchange Variation,Loss,15,69.44,72.66,0,0,1,1,0,0,15,14
