game_num,Site,Date,White,Black,Result,ECO,ECOUrl,UTCDate,UTCTime,WhiteElo,BlackElo,My ELO,Opponent Elo,TimeControl,Termination,StartTime,EndDate,EndTime,Full Opening Name,Main Opening Name,Variation Opening Name,Win-Loss-Draw,Total Moves,White Accuracy,Black Accuracay,Black Total Blunders,Black Total Mistakes,White Total Blundres,White Total Mistakes,Black First Blunder,Black First Mistake,White First Blunder,White First Mistake
181,Chess.com,2025.05.02,brokenpoor,FreakWhenSee,0-1,B08,https://www.chess.com/openings/Pirc-Defense-Classical-Schlechter-Variation-5...O-O,2025.05.02,3:05:11,1663,1670,1670,1663,600,FreakWhenSee won by resignation,3:05:11,2025.05.02,3:21:21,"Pirc Defense: Classical, Schlechter Variation",Pirc Defense,"Classical, Schlechter Variation",Win,47,77.56,78.59,2,6,4,7,24,25,28,14
182,Chess.com,2025.05.03,BustamanHamim,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6,2025.05.03,15:16:10,1694,1662,1662,1694,600,BustamanHamim won by resignation,15:16:10,2025.05.03,15:20:52,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Loss,24,54.35,70.15,3,4,1,5,19,9,21,9
183,Chess.com,2025.05.03,FreakWhenSee,vecon101,0-1,B00,https://www.chess.com/openings/Owens-Defense...3.Nc3-e6-4.Bd3-Bb4,2025.05.03,15:22:15,1654,1664,1654,1664,600,vecon101 won by resignation,15:22:15,2025.05.03,15:27:32,Owen's Defense,Owen's Defense,Main Line,Loss,16,81.56,77.51,0,0,0,3,0,0,0,7
184,Chess.com,2025.05.03,FreakWhenSee,SiJaro,1-0,B20,https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...e6-3.Nc3,2025.05.03,15:28:15,1662,1653,1662,1653,600,FreakWhenSee won by resignation,15:28:15,2025.05.03,15:31:46,Sicilian Defense: Bowdler Attack,Sicilian Defense,Bowdler Attack,Win,24,98,68.45,2,2,0,2,14,16,0,12
185,Chess.com,2025.05.04,Rope-A-Dope-Dope,FreakWhenSee,1-0,A01,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-1...d6,2025.05.04,0:11:37,1675,1654,1654,1675,600,Rope-A-Dope-Dope won on time,0:11:37,2025.05.04,0:32:01,Nimzowitsch-Larsen Attack,Nimzowitsch-Larsen Attack,Main Line,Loss,73,72.88,82.54,4,8,5,10,26,16,27,16
186,Chess.com,2025.05.04,cedoy02,FreakWhenSee,1-0,B08,https://www.chess.com/openings/Pirc-Defense-Classical-Schlechter-Variation...6.Be3-c6-7.Qd2-b5,2025.05.04,0:33:06,1662,1646,1646,1662,600,cedoy02 won by checkmate,0:33:06,2025.05.04,0:47:56,"Pirc Defense: Classical, Schlechter Variation",Pirc Defense,"Classical, Schlechter Variation",Loss,41,90.06,69.59,4,5,2,4,13,15,19,13
187,Chess.com,2025.05.04,FreakWhenSee,pcrawler,1-0,B01,https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Variation-3.Nc3-Qd8-4.Nf3,2025.05.04,0:48:36,1654,1632,1654,1632,600,FreakWhenSee won by resignation,0:48:36,2025.05.04,1:01:54,Scandinavian Defense: Mieses-Kotr훾 Variation,Scandinavian Defense,Mieses-Kotr훾 Variation,Win,42,67.11,80.21,4,5,5,2,13,14,12,29
188,Chess.com,2025.05.04,AsenDapev,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-Byrne-Variation-4...Bg7-5.Qd2-c6,2025.05.04,15:44:06,1641,1645,1645,1641,600,AsenDapev won by resignation,15:44:06,2025.05.04,15:55:15,"Pirc Defense: Main Line, Byrne Variation",Pirc Defense,"Main Line, Byrne Variation",Loss,25,87.83,76.45,0,4,0,2,0,13,0,13
189,Chess.com,2025.05.04,morphyleo,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense,2025.05.04,15:56:11,1645,1637,1637,1645,600,morphyleo won on time,15:56:11,2025.05.04,16:14:15,Pirc Defense,Pirc Defense,Main Line,Loss,65,67.97,63.3,2,6,2,7,17,7,58,7
190,Chess.com,2025.05.06,FreakWhenSee,anandha_r,1/2-1/2,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4-Nf6,2025.05.06,0:14:13,1637,1649,1637,1649,600,Game drawn by repetition,0:14:13,2025.05.06,0:23:59,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Draw,31,73.79,67.11,3,4,2,1,22,4,20,4
191,Chess.com,2025.05.06,jmac9999,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-Sveshnikov-Jansa-Attack-5...b5,2025.05.06,0:25:06,1641,1629,1629,1641,600,jmac9999 won by checkmate,0:25:06,2025.05.06,0:41:49,"Pirc Defense: Main Line, Sveshnikov-Jansa Attack",Pirc Defense,"Main Line, Sveshnikov-Jansa Attack",Loss,37,81.69,80.49,2,7,1,6,34,12,30,10
192,Chess.com,2025.05.06,FreakWhenSee,Anatol231,0-1,B11,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Mindeno-Retreat-Line,2025.05.06,0:42:35,1621,1655,1621,1655,600,Anatol231 won by checkmate,0:42:35,2025.05.06,0:51:48,"Caro-Kann Defense: Two Knights, Mindeno, Retreat Line",Caro-Kann Defense,"Two Knights, Mindeno, Retreat Line",Loss,22,73.1,92.52,0,0,1,3,0,0,21,7
193,Chess.com,2025.05.06,FreakWhenSee,Dzevadz,1-0,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4,2025.05.06,0:52:45,1629,1628,1629,1628,600,FreakWhenSee won by checkmate,0:52:45,2025.05.06,0:56:30,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Win,14,86.33,81.82,1,0,0,0,13,0,0,0
194,Chess.com,2025.05.06,Call1800Phen,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense,2025.05.06,0:57:02,1614,1637,1637,1614,600,FreakWhenSee won by resignation,0:57:02,2025.05.06,0:58:53,Pirc Defense,Pirc Defense,Main Line,Win,10,84.03,69.47,0,0,1,1,0,0,6,10
195,Chess.com,2025.05.06,FreakWhenSee,Eroz86,1-0,C50,https://www.chess.com/openings/Giuoco-Piano-Game-Giuoco-Pianissimo-Italian-Four-Knights-Variation-5...O-O,2025.05.06,2:27:03,1645,1631,1645,1631,600,FreakWhenSee won by resignation,2:27:03,2025.05.06,2:43:33,"Giuoco Piano Game: Giuoco Pianissimo, Italian Four Knights Variation",Giuoco Piano Game,"Giuoco Pianissimo, Italian Four Knights Variation",Win,36,71,78.85,1,5,0,2,32,18,0,20
196,Chess.com,2025.05.09,rubensneri21,FreakWhenSee,0-1,E74,https://www.chess.com/openings/Kings-Indian-Defense-Averbakh-Benoni-Advance-Variation-7...Qa5,2025.05.09,1:18:26,1616,1652,1652,1616,600,FreakWhenSee won by resignation,1:18:26,2025.05.09,1:34:23,"King's Indian Defense: Averbakh, Benoni, Advance Variation",King's Indian Defense,"Averbakh, Benoni, Advance Variation",Win,45,89.03,76.98,1,5,2,8,40,10,39,9
197,Chess.com,2025.05.09,FreakWhenSee,Marebbr,0-1,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4-Nf6,2025.05.09,1:47:45,1644,1668,1644,1668,600,Marebbr won by resignation,1:47:45,2025.05.09,1:56:58,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Loss,24,70.65,75.07,0,8,1,4,0,4,24,4
198,Chess.com,2025.05.10,chikoy010124,FreakWhenSee,1-0,B08,https://www.chess.com/openings/Pirc-Defense-Classical-Variation-4...Bg7-5.Bg5-O-O,2025.05.10,2:11:57,1632,1636,1636,1632,600,chikoy010124 won by resignation,2:11:57,2025.05.10,2:28:38,Pirc Defense: Classical Variation,Pirc Defense,Classical Variation,Loss,67,71.81,72.49,3,6,2,4,38,24,37,10
199,Chess.com,2025.05.12,FreakWhenSee,Aropic,0-1,C25,https://www.chess.com/openings/Vienna-Game,2025.05.12,2:59:21,1629,1670,1629,1670,600,Aropic won by resignation,2:59:21,2025.05.12,3:06:10,Vienna Game,Vienna Game,Main Line,Loss,20,96.01,83.75,0,1,1,1,0,10,12,14
200,Chess.com,2025.05.12,stedarmail,FreakWhenSee,1-0,E71,https://www.chess.com/openings/Kings-Indian-Defense-Makogonov-Variation-5...O-O-6.Be3-c5-7.Nf3,2025.05.12,3:06:57,1646,1621,1621,1646,600,stedarmail won on time,3:06:57,2025.05.12,3:25:03,King's Indian Defense: Makogonov Variation,King's Indian Defense,Makogonov Variation,Loss,63,92.41,90.54,4,6,0,13,11,10,0,9
201,Chess.com,2025.05.14,FreakWhenSee,sstst,0-1,C27,https://www.chess.com/openings/Vienna-Game-Frankenstein-Dracula-Variation,2025.05.14,3:21:51,1613,1625,1613,1625,600,sstst won by resignation,3:21:51,2025.05.14,3:32:11,Vienna Game: Frankenstein-Dracula Variation,Vienna Game,Frankenstein-Dracula Variation,Loss,31,75.32,93.89,1,5,3,4,17,7,8,4
202,Chess.com,2025.05.14,FreakWhenSee,reyisol,1-0,C01,https://www.chess.com/openings/French-Defense-Exchange-Variation-3...exd5-4.Nc3,2025.05.14,3:33:09,1621,1614,1621,1614,600,FreakWhenSee won by resignation,3:33:09,2025.05.14,3:39:51,French Defense: Exchange Variation,French Defense,Exchange Variation,Win,23,94.62,81.97,2,2,0,2,19,13,0,19
203,Chess.com,2025.05.16,FreakWhenSee,catinthehat007,1-0,C28,https://www.chess.com/openings/Vienna-Game-Falkbeer-Vienna-Gambit-3...d6-4.Nf3,2025.05.16,0:48:35,1629,1607,1629,1607,600,FreakWhenSee won by resignation,0:48:35,2025.05.16,1:04:46,"Vienna Game: Falkbeer, Vienna Gambit",Vienna Game,"Falkbeer, Vienna Gambit",Win,52,81.81,70.4,1,4,1,3,51,5,46,8
204,Chess.com,2025.05.16,FreakWhenSee,andino1965,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Variation-3...Nf6-4.Nf3,2025.05.16,1:06:07,1637,1624,1637,1624,600,FreakWhenSee won by resignation,1:06:07,2025.05.16,1:20:24,Closed Sicilian Defense: Grand Prix Variation,Closed Sicilian Defense,Grand Prix Variation,Win,43,88.41,94.59,5,4,4,7,15,11,15,13
205,Chess.com,2025.05.19,Rafaelmoura,FreakWhenSee,1/2-1/2,E71,https://www.chess.com/openings/Kings-Indian-Defense-Makogonov-Variation...6.Be3-c5-7.Nf3-cxd4-8.Nxd4,2025.05.19,2:25:16,1643,1637,1637,1643,600,Game drawn by insufficient material,2:25:16,2025.05.19,2:40:12,King's Indian Defense: Makogonov Variation,King's Indian Defense,Makogonov Variation,Draw,53,91.11,74.24,5,4,5,5,15,10,15,10
206,Chess.com,2025.05.19,amin0916,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Harmonist-Variation-2...Nf6,2025.05.19,3:02:58,1639,1645,1645,1639,600,FreakWhenSee won on time,3:02:58,2025.05.19,3:20:19,Pirc Defense: Harmonist Variation,Pirc Defense,Harmonist Variation,Win,44,75.37,72.37,2,8,2,8,15,12,18,3
207,Chess.com,2025.05.20,FreakWhenSee,ffdp007,0-1,B01,https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Main-Line,2025.05.20,1:27:38,1637,1641,1637,1641,600,ffdp007 won by resignation,1:27:38,2025.05.20,1:30:56,"Scandinavian Defense: Mieses-Kotr훾, Main Line",Scandinavian Defense,"Mieses-Kotr훾, Main Line",Loss,13,72.78,80.42,1,1,1,1,12,8,13,12
208,Chess.com,2025.05.20,moshebortnik,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense...3.f4-g6-4.Nf3-Bg7,2025.05.20,1:31:55,1626,1629,1629,1626,600,moshebortnik won by resignation,1:31:55,2025.05.20,1:35:43,Pirc Defense,Pirc Defense,Main Line,Loss,15,69.88,72.54,1,5,0,2,10,5,0,10
209,Chess.com,2025.05.20,FreakWhenSee,Pickle_Rick,0-1,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4-Nf6,2025.05.20,1:36:14,1621,1625,1621,1625,600,Pickle_Rick won by resignation,1:36:14,2025.05.20,1:43:01,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Loss,24,72.7,77.86,0,3,0,6,0,4,0,4
210,Chess.com,2025.05.20,volodumiros,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line,2025.05.20,1:43:30,1620,1629,1629,1620,600,FreakWhenSee won by resignation,1:43:30,2025.05.20,1:59:10,Pirc Defense: Main Line,Pirc Defense,Main Line,Win,47,70.77,79.09,0,8,3,6,0,13,12,15
211,Chess.com,2025.05.20,ACUARIO1971,FreakWhenSee,0-1,A01,https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-d6,2025.05.20,2:01:40,1608,1637,1637,1608,600,FreakWhenSee won by resignation,2:01:40,2025.05.20,2:20:10,Nimzowitsch-Larsen Attack: Modern Variation,Nimzowitsch-Larsen Attack,Modern Variation,Win,49,84.12,62.83,1,9,3,5,18,10,20,21
212,Chess.com,2025.05.21,FreakWhenSee,rvsam369,0-1,C25,https://www.chess.com/openings/Vienna-Game-Max-Lange-Defense-3.Bc4,2025.05.21,1:40:33,1629,1630,1629,1630,600,rvsam369 won by resignation,1:40:33,2025.05.21,1:53:17,Vienna Game: Max Lange Defense,Vienna Game,Max Lange Defense,Loss,26,66.59,69.06,1,3,1,4,5,3,17,6
213,Chess.com,2025.05.21,aortega_eb,FreakWhenSee,0-1,E70,https://www.chess.com/openings/Kings-Indian-Defense-Normal-Variation-4.e4-O-O-5.Be3-d6,2025.05.21,1:54:17,1578,1636,1636,1578,600,FreakWhenSee won by checkmate,1:54:17,2025.05.21,2:03:45,King's Indian Defense: Normal Variation,King's Indian Defense,Normal Variation,Win,24,70.64,74.69,1,3,2,1,18,12,20,11
214,Chess.com,2025.05.21,FreakWhenSee,M_sina_04,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack-3...d6-4.Nf3-Nf6-5.Bb5,2025.05.21,2:05:11,1644,1619,1644,1619,600,FreakWhenSee won by resignation,2:05:11,2025.05.21,2:08:00,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Win,13,72.88,72.46,1,0,0,0,13,0,0,0
215,Chess.com,2025.05.21,mattsleafs17,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6-3.Nc3-g6,2025.05.21,2:09:12,1647,1652,1652,1647,600,FreakWhenSee won by resignation,2:09:12,2025.05.21,2:16:22,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Win,28,66.84,64.06,0,0,1,0,0,0,28,0
216,Chess.com,2025.05.22,FreakWhenSee,Gabino8,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack-3...g6-4.Nf3-Bg7-5.Bb5,2025.05.22,1:50:13,1659,1607,1659,1607,600,FreakWhenSee won by resignation,1:50:13,2025.05.22,2:02:03,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Win,30,89.99,82.88,1,5,1,2,18,6,18,11
217,Chess.com,2025.05.22,FreakWhenSee,DattaguruHegde,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack-3...d6-4.Nf3-Nf6-5.Bb5,2025.05.22,3:06:04,1667,1665,1667,1665,600,FreakWhenSee won by resignation,3:06:04,2025.05.22,3:13:00,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Win,21,80.5,71.82,1,2,0,1,13,17,0,14
218,Chess.com,2025.05.22,ljhturtle,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System-2...Nf6,2025.05.22,3:18:55,1637,1674,1674,1637,600,FreakWhenSee won by resignation,3:18:55,2025.05.22,3:21:04,"Pirc Defense: Modern Defense, Geller System",Pirc Defense,"Modern Defense, Geller System",Win,14,69.41,73.87,0,0,0,2,0,0,0,3
219,Chess.com,2025.05.23,ChessMeDK,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense...4.Nf3-Bg7-5.O-O-O-O-6.c3,2025.05.23,0:32:59,1661,1666,1666,1661,600,ChessMeDK won by resignation,0:32:59,2025.05.23,0:34:13,Pirc Defense,Pirc Defense,Main Line,Loss,10,73.53,73.82,0,0,0,0,0,0,0,0
220,Chess.com,2025.05.23,FreakWhenSee,9elmd3,1-0,C28,https://www.chess.com/openings/Bishops-Opening-Berlin-Vienna-Hybrid-Variation-4...Bc5-5.f4-d6-6.Nf3,2025.05.23,0:35:07,1674,1679,1674,1679,600,FreakWhenSee won by resignation,0:35:07,2025.05.23,0:39:46,"Bishop's Opening: Berlin, Vienna Hybrid Variation",Bishop's Opening,"Berlin, Vienna Hybrid Variation",Win,22,72.86,81.81,0,2,0,0,0,15,0,0
221,Chess.com,2025.05.23,kmj856,FreakWhenSee,1-0,A41,https://www.chess.com/openings/Queens-Pawn-Opening-1...d6,2025.05.23,0:41:27,1689,1666,1666,1689,600,kmj856 won by resignation,0:41:27,2025.05.23,0:51:58,Queen's Pawn Opening,Queen's Pawn Opening,Main Line,Loss,33,83.62,80.16,2,2,3,2,16,12,16,20
222,Chess.com,2025.05.23,FreakWhenSee,ED-777,0-1,C25,https://www.chess.com/openings/Vienna-Game-2...d6-3.Bc4-Nf6-4.d3,2025.05.23,0:53:01,1658,1690,1658,1690,600,ED-777 won by resignation,0:53:01,2025.05.23,1:06:27,Vienna Game,Vienna Game,Main Line,Loss,44,68.13,70.14,4,1,4,4,9,22,8,9
223,Chess.com,2025.05.23,FreakWhenSee,CourtCourt17,1-0,C20,https://www.chess.com/openings/Bishops-Opening-Boi-Variation-3.Nc3,2025.05.23,1:07:40,1665,1589,1665,1589,600,FreakWhenSee won by resignation,1:07:40,2025.05.23,1:16:13,Bishop's Opening: Boi Variation,Bishop's Opening,Boi Variation,Win,23,89.03,76.98,0,3,0,1,0,5,0,22
224,Chess.com,2025.05.24,zcee,FreakWhenSee,0-1,B06,https://www.chess.com/openings/Modern-Defense-Standard-Two-Knights-Suttles-Variation-5.h3-Nf6,2025.05.24,0:40:50,1667,1673,1673,1667,600,FreakWhenSee won by resignation,0:40:50,2025.05.24,0:46:57,"Modern Defense: Standard, Two Knights, Suttles Variation",Modern Defense,"Standard, Two Knights, Suttles Variation",Win,32,88.44,75.96,0,4,0,8,0,8,0,8
225,Chess.com,2025.05.24,kurosio1,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6-3.Bd3-g6,2025.05.24,0:48:37,1698,1665,1665,1698,600,kurosio1 won by resignation,0:48:37,2025.05.24,0:52:36,Pirc Defense,Pirc Defense,Main Line,Loss,18,72.37,99.36,1,3,0,0,17,9,0,0
226,Chess.com,2025.05.24,FreakWhenSee,otss786,1-0,B01,https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Variation-3.Nc3-Qd8-4.Bc4,2025.05.24,0:53:01,1674,1680,1674,1680,600,FreakWhenSee won by resignation,0:53:01,2025.05.24,1:07:24,Scandinavian Defense: Mieses-Kotr훾 Variation,Scandinavian Defense,Mieses-Kotr훾 Variation,Win,32,90.67,71.81,2,1,0,3,20,30,0,15
227,Chess.com,2025.05.24,FreakWhenSee,esconala,0-1,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack-3...g6-4.Nf3-Bg7-5.Bb5,2025.05.24,1:22:03,1665,1641,1665,1641,600,esconala won by resignation,1:22:03,2025.05.24,1:23:44,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Loss,9,66.24,89.23,0,0,0,2,0,0,0,8
228,Chess.com,2025.05.24,Budiiing,FreakWhenSee,1/2-1/2,B08,https://www.chess.com/openings/Pirc-Defense-Classical-Variation...5.Bc4-O-O-6.O-O-Nxe4,2025.05.24,1:24:19,1597,1663,1663,1597,600,Game drawn by repetition,1:24:19,2025.05.24,1:33:28,Pirc Defense: Classical Variation,Pirc Defense,Classical Variation,Draw,33,69.06,64.57,2,1,3,0,15,16,16,0
229,Chess.com,2025.05.24,FreakWhenSee,kadmiriwydad,1-0,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack,2025.05.24,1:36:36,1671,1648,1671,1648,600,FreakWhenSee won by resignation,1:36:36,2025.05.24,1:45:11,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Win,25,81.91,67.65,1,5,1,4,22,3,12,6
230,Chess.com,2025.05.24,edwinboomer,FreakWhenSee,1-0,E73,https://www.chess.com/openings/Kings-Indian-Defense-Standard-Development-5...O-O-6.h4-c5-7.d5,2025.05.24,15:26:24,1677,1663,1663,1677,600,edwinboomer won by resignation,15:26:24,2025.05.24,15:33:46,King's Indian Defense: Standard Development,King's Indian Defense,Standard Development,Loss,35,80.79,77.11,3,6,1,4,25,17,25,14
231,Chess.com,2025.05.24,bonehead99,FreakWhenSee,1-0,A00,https://www.chess.com/openings/Polish-Opening-Czech-Defense-3.e3,2025.05.24,15:34:27,1689,1655,1655,1689,600,bonehead99 won by resignation,15:34:27,2025.05.24,15:41:49,Polish Opening: Czech Defense,Polish Opening,Czech Defense,Loss,24,84.09,75.03,1,2,0,2,20,16,0,9
232,Chess.com,2025.05.24,FreakWhenSee,BeliVisko,0-1,B23,https://www.chess.com/openings/Closed-Sicilian-Defense-Grand-Prix-Attack,2025.05.24,15:43:15,1648,1695,1648,1695,600,BeliVisko won by resignation,15:43:15,2025.05.24,15:47:11,Closed Sicilian Defense: Grand Prix Attack,Closed Sicilian Defense,Grand Prix Attack,Loss,16,81.14,75.56,0,2,1,3,0,7,16,8
233,Chess.com,2025.05.24,FreakWhenSee,BAADSHAHHH2007,1-0,B01,https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Variation-3.Nc3-Qd8-4.Nf3,2025.05.24,15:47:49,1656,1641,1656,1641,600,FreakWhenSee won by checkmate,15:47:49,2025.05.24,15:50:35,Scandinavian Defense: Mieses-Kotr훾 Variation,Scandinavian Defense,Mieses-Kotr훾 Variation,Win,18,74.45,66.48,1,3,0,1,17,6,0,11
234,Chess.com,2025.05.24,aleksandarilisic,FreakWhenSee,0-1,B07,https://www.chess.com/openings/Pirc-Defense-Main-Line-Byrne-Variation-4...Bg7-5.Qd2-c6,2025.05.24,18:33:17,1654,1664,1664,1654,600,FreakWhenSee won by resignation,18:33:17,2025.05.24,18:47:14,"Pirc Defense: Main Line, Byrne Variation",Pirc Defense,"Main Line, Byrne Variation",Win,38,69.31,71.22,0,3,2,3,0,11,12,15
235,Chess.com,2025.05.24,FreakWhenSee,Anubhav_Rajan,1-0,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack...5.Ng3-Bg6-6.h4-h6-7.Ne5,2025.05.24,18:48:12,1672,1644,1672,1644,600,FreakWhenSee won by checkmate,18:48:12,2025.05.24,18:49:07,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Win,10,84.2,68.63,1,0,0,0,9,0,0,0
236,Chess.com,2025.05.24,Rimas73,FreakWhenSee,1-0,B07,https://www.chess.com/openings/Pirc-Defense...3.Bd3-g6-4.c3-Bg7,2025.05.24,20:19:42,1696,1664,1664,1696,600,Rimas73 won by resignation,20:19:42,2025.05.24,20:33:50,Pirc Defense,Pirc Defense,Main Line,Loss,69,76.67,96.05,5,8,6,5,31,11,23,12
237,Chess.com,2025.05.24,Ra1z3l,FreakWhenSee,0-1,A40,https://www.chess.com/openings/Modern-Defense-with-1-d4...3.Bf4-d6-4.e3-Nf6,2025.05.24,20:34:24,1623,1672,1672,1623,600,FreakWhenSee won by checkmate,20:34:24,2025.05.24,20:40:37,Modern Defense with 1.d4,Modern Defense with 1.d4,Main Line,Win,29,67.55,58.43,2,5,3,7,15,10,16,11
238,Chess.com,2025.05.24,FreakWhenSee,NikaruHakamura73,0-1,B10,https://www.chess.com/openings/Caro-Kann-Defense-Two-Knights-Attack,2025.05.24,20:41:59,1665,1702,1665,1702,600,NikaruHakamura73 won by resignation,20:41:59,2025.05.24,20:53:58,Caro-Kann Defense: Two Knights Attack,Caro-Kann Defense,Two Knights Attack,Loss,31,78.22,85.7,0,6,1,4,0,10,31,6
239,Chess.com,2025.05.25,FreakWhenSee,akumave,0-1,A45,https://www.chess.com/openings/Indian-Game-2.Nc3-e6-3.e4,2025.05.25,1:56:11,1657,1668,1657,1668,600,akumave won by resignation,1:56:11,2025.05.25,2:03:40,Indian Game,Indian Game,Main Line,Loss,28,80.83,96.81,1,1,2,2,17,12,20,25
240,Chess.com,2025.05.25,Imtiaz-007,FreakWhenSee,0-1,A42,https://www.chess.com/openings/Modern-Defense-Averbakh-Variation-4...c6-5.Be3-Nf6-6.f3,2025.05.25,2:05:54,1667,1665,1665,1667,600,FreakWhenSee won - game abandoned,2:05:54,2025.05.25,2:16:36,Modern Defense: Averbakh Variation,Modern Defense,Averbakh Variation,Win,27,67.79,64.67,0,5,0,6,0,15,0,14
241,Chess.com,2025.05.25,FreakWhenSee,wahyuhdytt,1-0,C25,https://www.chess.com/openings/Vienna-Game-2...d6-3.Bc4,2025.05.25,2:17:05,1673,1660,1673,1660,600,FreakWhenSee won on time,2:17:05,2025.05.25,2:37:21,Vienna Game,Vienna Game,Main Line,Win,42,83.15,75.08,2,3,2,8,28,22,27,11
